集計年,都道府県名,財政力指数,経常収支比率,実質公債費比率,将来負担比率,ラスパイレス指数
2011,全国,0.47,94.9,13.9,217.5,107.5
2011,北海道,0.38,95.7,23.1,334.8,102.1
2011,青森県,0.31,96.2,18,195,107.7
2011,岩手県,0.3,93.5,17.6,260.1,107.1
2011,宮城県,0.51,93.3,15.5,253.8,110.6
2011,秋田県,0.28,89.8,15.2,237.3,110.4
2011,山形県,0.31,93.8,14.4,242,108.7
2011,福島県,0.42,95,14.4,166.2,109.7
2011,茨城県,0.6,91.6,14.2,276.2,109.4
2011,栃木県,0.56,91,11.3,146,104.9
2011,群馬県,0.55,96.7,11.4,177,109.7
2011,埼玉県,0.74,96.9,13.7,228.7,110.4
2011,千葉県,0.75,94.7,11.4,202.5,110.5
2011,東京都,0.96,95.2,1.5,92.7,110.4
2011,神奈川県,0.91,95,10.3,185.1,110.4
2011,新潟県,0.39,93.7,17.2,281.5,108.6
2011,富山県,0.44,93.6,18.9,270.5,107.7
2011,石川県,0.45,94.7,17.3,239.7,107.7
2011,福井県,0.38,93.6,17.5,204.6,107.8
2011,山梨県,0.38,92.5,16.8,223.6,108.3
2011,長野県,0.44,93.1,15.2,200.1,106.3
2011,岐阜県,0.49,93.6,19.7,218.5,102.7
2011,静岡県,0.68,94.9,15.3,248.2,111.7
2011,愛知県,0.93,102.5,14.9,256.7,109.1
2011,三重県,0.55,97.1,13.6,197.9,106.2
2011,滋賀県,0.54,93.8,16.1,229.4,107.3
2011,京都府,0.57,95.4,14.2,255.6,107.6
2011,大阪府,0.72,97,18.4,254.7,101.4
2011,兵庫県,0.59,99.3,19.5,351.7,105.8
2011,奈良県,0.4,91.7,11.6,208.3,108.8
2011,和歌山県,0.31,92.6,12.4,189.3,108.7
2011,鳥取県,0.26,88.8,12.6,123.3,101.2
2011,島根県,0.23,89.7,16,183.4,104.9
2011,岡山県,0.48,92,14.6,230.7,100.2
2011,広島県,0.55,90.9,14,260.4,107.7
2011,山口県,0.41,92,14.9,227.1,108.5
2011,徳島県,0.29,94.2,21.4,228.5,105.6
2011,香川県,0.45,92.7,15.5,206.9,106
2011,愛媛県,0.39,90.1,15.5,183.5,107.4
2011,高知県,0.23,94.5,15.5,165.3,106.9
2011,福岡県,0.58,94.9,15.3,257.3,110.3
2011,佐賀県,0.31,91.1,14.2,130.8,108.3
2011,長崎県,0.29,95.8,14.2,185.9,108
2011,熊本県,0.36,93.1,15.4,211.3,109
2011,大分県,0.34,94.5,16,188.4,108.8
2011,宮崎県,0.3,93.3,17.1,160.2,106.5
2011,鹿児島県,0.29,97.1,17,240.2,104.6
2011,沖縄県,0.29,92.2,11,91.2,107.4
2012,全国,0.46,94.6,13.7,210.5,107.4
2012,北海道,0.38,95.1,21.7,328.6,101.9
2012,青森県,0.3,95.8,17.1,182.1,107.2
2012,岩手県,0.29,94.6,18.6,257.7,106.5
2012,宮城県,0.5,93.1,15.2,251.5,109.2
2012,秋田県,0.27,92.3,15.4,240,106.9
2012,山形県,0.31,93.1,14.2,237.5,108.8
2012,福島県,0.41,95.6,14.1,156.4,109
2012,茨城県,0.59,91.7,14.1,263.3,109.3
2012,栃木県,0.55,92,11.3,130.3,110.2
2012,群馬県,0.55,97.4,11.6,174.3,109.3
2012,埼玉県,0.73,96,13.1,222.6,109.8
2012,千葉県,0.75,95.7,11.2,191.9,109.7
2012,東京都,0.86,92.7,1,85.4,111.1
2012,神奈川県,0.9,94.6,10.6,178.8,105.9
2012,新潟県,0.39,93.8,17.4,284.9,108.5
2012,富山県,0.43,94.3,18.2,265.4,107.8
2012,石川県,0.43,93.4,16.5,229.7,107.6
2012,福井県,0.36,93.8,17.5,191,107.5
2012,山梨県,0.36,93.8,16.6,216.7,108.3
2012,長野県,0.43,93.8,14.7,192,106.5
